/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/sgl-workspace/sglang/python/sglang/launch_server.py:56: UserWarning: 'python -m sglang.launch_server' is still supported, but 'sglang serve' is the recommended entrypoint.
  Example: sglang serve --model-path <model> [options]
  warnings.warn(
[1;33m'--cuda-graph-bs' is deprecated and will be removed in a future release. Use '--cuda-graph-bs-decode' instead.[0m
[1;33m'--disable-piecewise-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-prefill=disabled' instead.[0m
[2026-08-04 04:20:48] Failed to get GPU memory capacity from nvidia-smi. Falling back to torch.cuda.mem_get_info(). Reported total GPU memory per device (MiB): [124610], using min: 124610 MiB.
[2026-08-04 04:20:51] Failed to load generation config for /models/inkling-small-nvfp4: /models/inkling-small-nvfp4 does not appear to have a file named generation_config.json. Checkout 'https://huggingface.co//models/inkling-small-nvfp4/tree/main' for available files.. Proceeding without generation config.
[2026-08-04 04:20:51] Multimodal is disabled for inkling_mm_model. To enable it, set --enable-multimodal.
[2026-08-04 04:20:51] Hybrid swa model: self.hf_config.architectures=['InklingForConditionalGeneration']
